,icd10,icd9,id,medications,name
0,"['M00', 'm00', 'M25', 'm20']","['710', '719']",1776,"['Ibuprofen', ' paracetamol (acetaminophen)']",Arthritis
1,"['Q273', 'q20', 'Q280', 'q20', 'Q282', 'q20']",['324.0'],4531,"['Lithium (medication)|Lithium', ' antipsychotics', ' anticonvulsants']",Bipolar disorder
2,['N76'],['616.1'],4581,['Clindamycin or metronidazole'],Bacterial vaginosis
3,['A20'],['020'],4746,['Gentamicin and a fluoroquinolone'],Plague (disease)
4,"['R402', 'r40']",['780.0'],5876,"['Aspirin', ' beta blockers', ' Medical use of nitroglycerin|nitroglycerin', ' statins']",Coronary artery disease
5,"['E00', 'e00']",['243'],7012,"['Benznidazole', ' nifurtimox']",Chagas disease
6,"['B37', 'b35']",['112'],7038,"['Clotrimazole', ' nystatin', ' fluconazole']",Candidiasis
7,"['G250', 'g20']",['333.1'],10528,"['Beta blockers; propranolol', ' nadolol', ' timolol', ' primidone', ' anti-epileptics; topiramate', ' gabapentin', '  levetiracetam; benzodiazepines']",Essential tremor
8,"['E01', 'e00', 'E05', 'e00']",['240.9'],13492,"['Beta blockers', ' methimazole']",Hyperthyroidism
9,"['N301', 'n30']",['595.1'],15354,"['Ibuprofen', ' pentosan polysulfate', ' amitriptyline']",Interstitial cystitis
10,"['G710', 'g70']","['359.0', '359.1']",18998,"['Acetylcholinesterase inhibitors (neostigmine', ' pyridostigmine)', ' immunosuppressants']",Myasthenia gravis
11,"['G710', 'g70']","['359.0', '359.1']",20423,['Antimalarial medication'],Malaria
12,"['G710', 'g70']","['359.0', '359.1']",21035,"['Ibuprofen', ' paracetamol (acetaminophen)', ' triptans', ' ergotamines<ref name=Bart10/>']",Migraine
13,"['M80', 'm80', 'M82', 'm80']",['733.0'],22461,['Bisphosphonates<ref name=Wells2008/>'],Osteoporosis
14,"['E700', 'e70']",['270.1'],23251,['Sapropterin dihydrochloride'],Phenylketonuria
15,['F40'],['300.2'],23337,"['Antidepressants', ' benzodiazepines', ' beta-blockers']",Phobia
16,"['G932', 'g90']",['348.2'],25161,['Acetazolamide'],Idiopathic intracranial hypertension
17,"['M70', 'X50', 'Z57']","['E927.1', 'E927.3', 'E927.9', '727.2']",25875,"['Analgesics|Pain medications', ' glucocorticoid|steroids', ' Nonsteroidal anti-inflammatory drugs', ' disease-modifying antirheumatic drugs']",Rheumatoid arthritis
18,"['G40', 'g40', 'P90', 'p90', 'R56', 'r56']","['345.9', '780.3']",27790,['Antipsychotics'],Schizophrenia
19,"['F985', 'f90']",['307.0'],28649,"['Pain medication', ' antihistamines', ' antibiotics', ' corticosteroids', ' intravenous immunoglobulins']",Stevens–Johnson syndrome
